time,open,high,low,close,tick_volume,spread,real_volume
2025-04-03 20:00:00,3107.567,3119.962,3107.2,3112.884,17509,159,0
2025-04-04 00:00:00,3112.908,3115.817,3086.989,3098.481,53686,159,0
2025-04-04 04:00:00,3098.435,3109.96,3091.993,3092.85,50022,159,0
2025-04-04 08:00:00,3092.883,3136.756,3078.42,3110.239,109531,159,0
2025-04-04 12:00:00,3110.248,3111.86,3016.939,3021.951,204586,159,0
2025-04-04 16:00:00,3021.908,3040.925,3015.593,3036.427,89676,159,0
2025-04-04 20:00:00,3036.464,3040.94,3033.84,3038.506,9006,159,0
2025-04-06 20:00:00,3028.686,3032.445,2977.024,2999.944,46371,159,0
2025-04-07 00:00:00,2999.954,3055.804,2970.689,3018.926,170058,159,0
2025-04-07 04:00:00,3018.955,3044.629,3013.2,3018.569,101878,159,0
2025-04-07 08:00:00,3018.537,3046.148,3017.685,3031.27,90886,159,0
2025-04-07 12:00:00,3031.296,3038.036,2979.81,2987.544,205224,159,0
2025-04-07 16:00:00,2987.452,2987.862,2956.374,2976.636,94714,159,0
2025-04-07 20:00:00,2976.59,2988.669,2969.884,2981.328,22719,159,0
2025-04-08 00:00:00,2981.363,3004.876,2980.306,2994.741,69744,159,0
2025-04-08 04:00:00,2994.716,3015.779,2990.88,3003.607,62672,159,0
2025-04-08 08:00:00,3003.579,3019.502,2994.793,3017.379,42566,159,0
2025-04-08 12:00:00,3017.467,3022.746,3001.241,3001.545,79353,159,0
2025-04-08 16:00:00,3001.596,3001.596,2974.596,2984.959,56676,159,0
2025-04-08 20:00:00,2984.996,2990.888,2969.978,2978.367,21830,159,0
2025-04-09 00:00:00,2978.398,3011.285,2972.466,3004.464,78566,159,0
2025-04-09 04:00:00,3004.464,3052.375,2999.507,3041.091,76762,159,0
2025-04-09 08:00:00,3041.05,3068.113,3036.074,3066.596,65575,159,0
2025-04-09 12:00:00,3066.641,3087.773,3042.626,3086.288,100223,159,0
2025-04-09 16:00:00,3086.33,3099.673,3048.521,3093.574,109921,159,0
2025-04-09 20:00:00,3093.62,3095.551,3071.426,3086.784,26800,159,0
2025-04-10 00:00:00,3086.745,3131.834,3078.431,3125.408,77900,159,0
2025-04-10 04:00:00,3125.386,3132.616,3106.551,3108.703,49235,159,0
2025-04-10 08:00:00,3108.704,3125.65,3103.182,3124.648,48206,159,0
2025-04-10 12:00:00,3124.677,3174.993,3116.011,3157.982,100501,159,0
2025-04-10 16:00:00,3157.95,3176.415,3151.517,3170.773,59471,159,0
2025-04-10 20:00:00,3170.749,3191.341,3168.437,3188.972,23586,159,0
2025-04-11 00:00:00,3188.993,3220.137,3184.783,3217.686,85385,159,0
2025-04-11 04:00:00,3217.693,3219.286,3187.187,3212.406,73428,159,0
2025-04-11 08:00:00,3212.43,3237.84,3208.51,3213.872,73631,159,0
2025-04-11 12:00:00,3213.91,3244.158,3211.033,3240.577,96959,159,0
2025-04-11 16:00:00,3240.602,3245.436,3219.561,3231.084,48781,159,0
2025-04-11 20:00:00,3231.057,3238.974,3230.864,3237.519,5154,159,0
2025-04-13 20:00:00,3220.46,3224.786,3213.589,3223.733,19664,159,0
2025-04-14 00:00:00,3223.699,3245.757,3215.38,3232.444,54673,159,0
2025-04-14 04:00:00,3232.445,3238.198,3221.386,3228.013,39555,159,0
2025-04-14 08:00:00,3227.973,3231.724,3206.301,3223.359,51908,159,0
2025-04-14 12:00:00,3223.332,3227.712,3193.552,3198.051,75713,159,0
2025-04-14 16:00:00,3198.089,3216.602,3197.637,3212.699,32562,159,0
2025-04-14 20:00:00,3212.745,3215.225,3207.342,3212.626,11436,159,0
2025-04-15 00:00:00,3212.601,3228.936,3210.002,3228.304,34975,159,0
2025-04-15 04:00:00,3228.345,3232.704,3217.361,3225.671,31288,159,0
2025-04-15 08:00:00,3225.623,3232.171,3216.776,3220.164,31499,159,0
2025-04-15 12:00:00,3220.192,3226.933,3211.555,3221.371,47762,159,0
2025-04-15 16:00:00,3221.394,3231.877,3219.486,3229.793,21557,159,0
2025-04-15 20:00:00,3229.86,3251.826,3226.453,3251.78,17786,159,0
2025-04-16 00:00:00,3251.804,3281.75,3251.59,3281.401,54598,159,0
2025-04-16 04:00:00,3281.401,3300.663,3269.29,3300.433,44780,159,0
2025-04-16 08:00:00,3300.386,3317.821,3288.55,3306.842,58292,159,0
2025-04-16 12:00:00,3306.798,3328.141,3296.871,3325.328,72936,159,0
2025-04-16 16:00:00,3325.216,3342.462,3321.409,3336.694,42360,159,0
2025-04-16 20:00:00,3336.72,3357.738,3334.437,3350.133,22453,159,0
2025-04-17 00:00:00,3350.168,3356.316,3320.801,3344.538,75021,159,0
2025-04-17 04:00:00,3344.49,3345.445,3314.279,3323.323,51782,159,0
2025-04-17 08:00:00,3323.36,3334.181,3312.657,3327.371,39109,159,0
2025-04-17 12:00:00,3327.322,3342.433,3283.828,3296.431,99843,159,0
2025-04-17 16:00:00,3296.335,3322.464,3294.904,3320.747,37741,159,0
2025-04-17 20:00:00,3320.691,3328.838,3317.996,3327.671,5309,159,0
2025-04-20 20:00:00,3331.849,3353.144,3331.312,3348.078,23638,159,0
2025-04-21 00:00:00,3348.119,3385.242,3347.487,3382.472,60027,159,0
2025-04-21 04:00:00,3382.465,3396.018,3369.599,3385.121,45508,159,0
2025-04-21 08:00:00,3385.031,3405.924,3383.676,3404.443,38947,159,0
2025-04-21 12:00:00,3404.543,3430.24,3397.966,3422.941,84728,159,0
2025-04-21 16:00:00,3422.897,3430.547,3405.988,3423.431,40157,159,0
2025-04-21 20:00:00,3423.458,3444.257,3419.628,3434.548,26852,159,0
2025-04-22 00:00:00,3434.524,3494.843,3412.18,3487.776,94789,159,0
2025-04-22 04:00:00,3487.894,3500.033,3460.861,3468.67,92183,159,0
2025-04-22 08:00:00,3468.634,3472.689,3443.151,3456.715,68451,159,0
2025-04-22 12:00:00,3456.706,3464.829,3408.591,3417.729,127191,159,0
2025-04-22 16:00:00,3417.678,3421.075,3366.745,3374.789,110180,159,0
2025-04-22 20:00:00,3374.818,3382.727,3315.828,3336.561,54153,159,0
2025-04-23 00:00:00,3336.607,3386.643,3329.16,3338.878,114665,159,0
2025-04-23 04:00:00,3338.956,3349.383,3291.789,3319.13,91316,159,0
2025-04-23 08:00:00,3319.185,3340.577,3305.439,3324.594,58678,159,0
2025-04-23 12:00:00,3324.677,3333.344,3260.042,3280.424,150608,159,0
2025-04-23 16:00:00,3280.386,3305.553,3277.824,3293.916,55662,159,0
2025-04-23 20:00:00,3293.943,3316.882,3283.903,3316.384,23652,159,0
2025-04-24 00:00:00,3316.351,3367.502,3313.286,3327.074,97878,159,0
2025-04-24 04:00:00,3326.925,3339.837,3314.775,3333.586,61389,159,0
2025-04-24 08:00:00,3333.792,3343.988,3325.428,3336.917,44801,159,0
2025-04-24 12:00:00,3336.948,3344.719,3306.739,3329.391,84187,159,0
2025-04-24 16:00:00,3329.365,3347.026,3322.437,3342.226,35494,159,0
2025-04-24 20:00:00,3342.266,3370.789,3338.128,3348.976,26730,159,0
2025-04-25 00:00:00,3348.948,3363.157,3322.653,3323.655,58401,159,0
2025-04-25 04:00:00,3323.681,3327.775,3287.021,3307.449,81206,159,0
2025-04-25 08:00:00,3307.408,3308.792,3287.911,3293.455,49026,159,0
2025-04-25 12:00:00,3293.426,3303.054,3265.0,3282.899,87878,159,0
2025-04-25 16:00:00,3282.885,3312.399,3280.372,3304.818,36973,159,0
2025-04-25 20:00:00,3304.856,3319.226,3304.569,3318.798,7472,159,0
2025-04-27 20:00:00,3325.64,3330.215,3298.606,3302.739,25677,159,0
2025-04-28 00:00:00,3302.745,3315.965,3268.048,3290.902,77620,159,0
2025-04-28 04:00:00,3290.894,3301.054,3277.686,3287.445,46458,159,0
2025-04-28 08:00:00,3287.401,3297.23,3273.268,3294.176,38885,159,0
2025-04-28 12:00:00,3294.297,3336.044,3286.851,3325.005,78634,159,0
2025-04-28 16:00:00,3325.05,3353.006,3324.496,3352.076,41085,159,0
2025-04-28 20:00:00,3352.107,3352.38,3332.318,3337.682,24076,159,0
2025-04-29 00:00:00,3337.643,3340.061,3308.016,3316.03,59172,159,0
2025-04-29 04:00:00,3316.057,3323.895,3305.084,3323.042,39215,159,0
2025-04-29 08:00:00,3323.066,3324.923,3306.159,3309.416,33213,159,0
2025-04-29 12:00:00,3309.349,3321.302,3299.649,3312.455,75153,159,0
2025-04-29 16:00:00,3312.477,3330.013,3312.156,3320.535,34990,159,0
2025-04-29 20:00:00,3320.51,3323.514,3310.949,3317.122,15521,159,0
2025-04-30 00:00:00,3317.122,3327.982,3303.739,3304.753,42970,159,0
2025-04-30 04:00:00,3304.765,3314.658,3301.337,3307.203,31467,159,0
2025-04-30 08:00:00,3307.242,3307.704,3268.288,3272.115,49562,159,0
2025-04-30 12:00:00,3272.307,3319.79,3266.901,3307.955,103016,159,0
2025-04-30 16:00:00,3308.004,3314.279,3292.053,3295.82,38541,159,0
2025-04-30 20:00:00,3295.854,3297.968,3269.738,3272.887,31862,159,0
2025-05-01 00:00:00,3272.922,3276.329,3228.894,3229.493,75194,159,0
2025-05-01 04:00:00,3229.496,3243.197,3221.228,3230.192,51806,159,0
2025-05-01 08:00:00,3230.149,3236.721,3203.334,3205.502,41269,159,0
2025-05-01 12:00:00,3205.465,3233.32,3201.862,3216.414,92348,159,0
2025-05-01 16:00:00,3216.437,3229.732,3208.917,3228.25,35951,159,0
2025-05-01 20:00:00,3228.223,3243.462,3228.039,3237.253,21883,159,0
2025-05-02 00:00:00,3237.291,3258.758,3227.533,3254.941,44879,159,0
2025-05-02 04:00:00,3255.02,3263.339,3246.327,3258.895,36520,159,0
2025-05-02 08:00:00,3258.92,3269.242,3255.161,3262.698,36488,159,0
2025-05-02 12:00:00,3262.684,3264.934,3230.262,3231.601,100252,159,0
2025-05-02 16:00:00,3231.604,3239.868,3222.721,3233.555,56129,159,0
2025-05-02 20:00:00,3233.581,3241.232,3232.659,3240.947,5887,159,0
2025-05-04 20:00:00,3238.49,3252.3,3237.562,3247.922,17230,159,0
2025-05-05 00:00:00,3247.969,3272.376,3241.18,3254.585,48312,159,0
2025-05-05 04:00:00,3254.517,3267.748,3253.616,3264.76,37485,159,0
2025-05-05 08:00:00,3264.797,3318.985,3263.086,3312.919,52932,159,0
2025-05-05 12:00:00,3312.861,3328.838,3309.006,3312.065,65068,159,0
2025-05-05 16:00:00,3312.028,3337.678,3305.577,3328.793,39973,159,0
2025-05-05 20:00:00,3328.76,3338.019,3327.401,3334.031,19337,159,0
2025-05-06 00:00:00,3334.038,3387.027,3323.139,3360.401,97684,159,0
2025-05-06 04:00:00,3360.33,3379.589,3350.195,3371.2,54043,159,0
2025-05-06 08:00:00,3371.313,3385.084,3368.547,3379.104,44765,159,0
2025-05-06 12:00:00,3379.195,3399.888,3373.128,3395.098,72697,159,0
2025-05-06 16:00:00,3395.083,3424.094,3394.673,3423.168,41789,159,0
2025-05-06 20:00:00,3423.139,3435.016,3376.84,3400.68,64712,159,0
2025-05-07 00:00:00,3400.723,3401.666,3360.068,3375.541,98928,159,0
2025-05-07 04:00:00,3375.495,3397.425,3374.962,3388.029,46266,159,0
2025-05-07 08:00:00,3387.971,3393.387,3369.161,3387.083,45561,159,0
2025-05-07 12:00:00,3387.055,3398.139,3375.662,3385.27,69064,159,0
2025-05-07 16:00:00,3385.224,3398.028,3363.692,3371.904,75639,159,0
2025-05-07 20:00:00,3371.961,3377.185,3363.733,3376.488,21244,159,0
2025-05-08 00:00:00,3376.515,3414.851,3373.803,3396.864,65625,159,0
2025-05-08 04:00:00,3396.826,3399.413,3320.253,3342.884,92297,159,0
2025-05-08 08:00:00,3342.882,3346.695,3330.39,3344.381,46345,159,0
2025-05-08 12:00:00,3344.311,3369.562,3326.803,3330.509,86795,159,0
2025-05-08 16:00:00,3330.47,3330.47,3288.697,3306.384,70110,159,0
2025-05-08 20:00:00,3306.434,3324.005,3303.853,3316.412,25682,159,0
2025-05-09 00:00:00,3316.448,3323.138,3274.664,3308.106,80745,159,0
2025-05-09 04:00:00,3308.099,3332.258,3308.099,3327.102,49681,159,0
2025-05-09 08:00:00,3327.154,3338.358,3320.241,3332.996,38988,159,0
2025-05-09 12:00:00,3333.066,3346.044,3320.298,3345.056,63179,159,0
2025-05-09 16:00:00,3345.117,3347.556,3325.458,3328.802,32089,159,0
2025-05-09 20:00:00,3328.76,3330.295,3325.142,3326.805,5098,159,0
2025-05-11 20:00:00,3282.255,3292.6,3265.847,3287.561,32302,159,0
2025-05-12 00:00:00,3287.506,3290.026,3258.751,3283.25,77703,159,0
2025-05-12 04:00:00,3283.214,3283.643,3216.108,3222.647,85561,159,0
2025-05-12 08:00:00,3222.784,3234.465,3207.693,3224.862,80065,159,0
2025-05-12 12:00:00,3224.822,3248.642,3220.283,3239.262,95217,159,0
2025-05-12 16:00:00,3239.237,3240.112,3220.295,3235.394,41780,159,0
2025-05-12 20:00:00,3235.355,3241.807,3229.864,3236.858,18049,159,0
2025-05-13 00:00:00,3236.906,3243.423,3215.88,3236.743,57760,159,0
2025-05-13 04:00:00,3236.719,3265.659,3234.916,3259.098,44396,159,0
2025-05-13 08:00:00,3259.139,3261.284,3248.781,3249.156,34729,159,0
2025-05-13 12:00:00,3249.098,3255.899,3225.476,3253.325,82206,159,0
2025-05-13 16:00:00,3253.293,3257.794,3242.016,3249.324,30767,159,0
2025-05-13 20:00:00,3249.355,3257.165,3248.043,3254.41,12926,159,0
2025-05-14 00:00:00,3254.388,3254.658,3226.212,3228.366,52345,159,0
2025-05-14 04:00:00,3228.442,3238.874,3221.57,3238.085,42162,159,0
2025-05-14 08:00:00,3237.99,3243.897,3219.436,3220.132,45653,159,0
2025-05-14 12:00:00,3220.142,3222.534,3174.875,3182.674,111525,159,0
2025-05-14 16:00:00,3182.629,3190.897,3167.933,3180.587,45262,159,0
2025-05-14 20:00:00,3180.613,3187.312,3177.056,3186.127,15007,159,0
2025-05-15 00:00:00,3186.011,3192.71,3148.326,3150.594,57268,159,0
2025-05-15 04:00:00,3150.546,3153.903,3120.65,3142.318,64915,159,0
2025-05-15 08:00:00,3142.244,3180.039,3139.065,3179.18,47755,159,0
2025-05-15 12:00:00,3179.141,3220.088,3177.53,3219.74,80289,159,0
2025-05-15 16:00:00,3219.78,3232.731,3215.873,3232.003,33511,159,0
2025-05-15 20:00:00,3231.973,3252.105,3231.094,3237.15,26790,159,0
2025-05-16 00:00:00,3237.175,3244.613,3206.53,3211.889,66193,159,0
2025-05-16 04:00:00,3211.969,3231.343,3205.365,3207.68,48117,159,0
2025-05-16 08:00:00,3207.572,3212.954,3154.289,3163.104,62587,159,0
2025-05-16 12:00:00,3163.221,3188.582,3154.861,3183.479,93328,159,0
2025-05-16 16:00:00,3183.513,3195.802,3180.462,3192.615,33963,159,0
2025-05-16 20:00:00,3192.583,3202.954,3192.129,3202.217,8633,159,0
